e1,e2,e3,e4,e5,e6,e7
2.266358255,1.624192481,1.472818154,1.709073003,1.531550668,2.238041516,0.198194478
2.05273104,1.720827122,1.324426795,1.569500212,1.501030583,1.189409361,0.274625415
2.332593382,1.729843526,1.317255682,1.711924423,1.579396702,2.559924443,0.447126072
2.390045987,1.51845747,1.302529101,1.621432107,1.696786018,2.096253195,0.919254149
2.343502884,2.698918046,1.428366701,1.936526631,1.66997302,2.205953352,0.476878706
2.684610772,2.006760756,1.313048561,1.527913176,1.589301223,2.43558077,0.252544914
2.599987864,1.533429699,1.296293905,1.700063114,1.711498412,2.093188394,0.604741215
2.24375056,0.860529989,1.45925107,1.53594927,1.656067133,2.089734453,0.461732961
0.310638136,2.403060971,1.37473525,1.556713342,0.457137313,0.536348851,0.675591334
0.202156892,1.241400407,1.578389673,1.692280135,0.39331959,0.485351753,0.372847074
0.314707617,1.719032339,1.539716226,1.584008709,0.399273824,1.283979922,0.462547857
0.197618719,2.285397871,1.584432796,1.761705407,0.308506665,0.871201504,0.426533919
0.275677917,1.534871243,1.494498809,1.579994915,0.34373515,0.660633088,0.862292041
0.389263189,2.412961612,1.2566763,1.628824742,0.339448446,0.679072606,0.584421832
0.279362285,1.817980306,1.448722992,1.678824202,0.29813248,0.426464987,0.257681121
0.35675702,1.815044746,1.396427975,1.349133275,0.348228732,1.109965773,0.377090489
0.119467293,1.593315122,1.553894343,1.607017503,0.282142615,0.309876802,0.660059443
0.12018558,2.171010051,1.435030959,1.554500384,0.221989837,0.683449861,0.708099405
0.248880288,1.784637768,1.609404178,1.792541321,0.361532202,0.477040398,0.773537965
0.178802398,1.359921357,1.406834935,1.600908729,0.334226618,0.511848084,0.532088851
0.257578186,1.183589495,1.556804185,1.638796594,0.361367433,1.17320853,0.404119848
0.590013204,1.596095126,1.272596806,1.586995095,0.481157565,0.669353804,0.404992617
0.193093418,1.856911536,1.527306244,1.741983454,0.227954856,0.391131067,0.763639159
0.541211646,1.787430248,1.449774125,1.242587576,0.316689425,0.173670534,1.031651225
0.377066643,1.289459967,1.540327227,1.534926611,0.383474158,1.20224596,0.892460859
0.242201909,1.845755555,1.378171555,1.616375343,0.234108707,0.827755766,0.943095121
0.178104502,2.035613594,1.287459581,1.716263423,0.282828667,-0.053689575,0.496923766
0.244414741,1.500191663,1.495164672,1.663029031,0.288496003,0.381084543,0.437370662
0.0494013,1.426588877,1.513455212,1.532555896,0.344125365,0.104645488,0.370571387
0.181259227,1.875201854,1.576144705,1.671642055,0.299660744,0.619663481,0.328880168
0.024794808,2.308215857,1.553445582,1.903698394,0.20624814,1.00382136,0.439343145
0.057315909,2.103763196,1.465080889,1.62435121,0.180222139,0.461646662,0.878062701
0.344136033,1.935714436,1.456036225,1.621523472,0.440028403,0.571269295,0.874917018
0.065188422,1.825772593,1.294374132,1.630497029,0.245788534,-0.023979342,0.803645899
0.089147047,2.05816819,1.311012359,1.834168623,0.278406413,0.295019568,0.91759972
0.023866234,2.017842635,1.53821183,1.715377498,0.245906238,0.518948937,0.354628882
0.145105288,1.931335641,1.277893436,1.652857637,0.281989167,1.148205286,0.631004625
0.172719376,1.836658959,1.512365315,1.620360901,0.289073811,0.568642105,0.707348286
0.564990948,1.400864063,1.304276557,1.37928346,0.468237626,1.12616835,0.711874436
0.338587073,2.891803876,1.415741071,1.621814518,0.49814835,0.898110584,0.800382952
0.751746402,2.395410547,1.482476948,1.584427779,0.488381403,0.215008457,0.103758524
0.165182137,2.15125707,1.450167836,1.589107395,0.354998507,0.570900706,0.719874614
0.172889937,2.871183722,1.37077529,1.669268598,0.4436482,0.790147326,0.297260492
0.283217373,2.458800927,1.347118339,1.499520482,0.426877901,0.775769356,0.841455559
0.321380176,2.583216285,1.320850368,1.861076715,0.242683309,0.966620776,0.790686618
0.317416528,2.439995565,1.304667374,1.471784426,0.344002087,1.015014927,0.850994691
0.076060901,2.145089367,1.395253923,1.519255937,0.319366013,0.564103786,0.225808685
0.451155393,2.092548009,1.370760147,1.705020634,0.411703716,0.066294386,0.50856458
0.237528551,2.709429691,1.333737964,1.679586188,0.294220573,0.443214341,0.949685748
2.108094956,2.041427789,1.217827097,1.662748717,1.248070367,1.158763003,0.465644415
2.060708042,1.433912899,1.372726277,1.62203367,1.474896493,1.268582517,0.67166741
1.84886924,2.863944827,1.551080543,1.572585579,1.312269433,1.405902241,0.927617255
1.962037653,1.442836585,1.367310882,1.629151578,1.327119451,1.831960565,0.506779562
2.222591559,2.220832787,1.300593321,1.596758708,1.501827722,2.107511232,0.237056561
2.019495422,1.377224866,1.288776949,1.795497953,1.599074453,1.532941414,0.725279112
2.310530518,2.207773149,1.395655237,1.594393011,1.529161142,2.421635761,0.161359214
2.246548186,2.294719133,1.531590164,1.653160685,1.394204307,1.893290767,0.509957569
2.131850043,2.222711897,1.509151822,1.803996801,1.560845959,2.470890846,0.90858171
2.258707399,2.210753546,1.548944356,1.692478339,1.503674464,1.749680236,0.507542186
2.460235735,1.936363402,1.470206003,1.690570285,1.73595581,2.119504859,0.215623474
2.155534831,2.175403021,1.528196625,1.72408307,1.348562548,2.048014469,0.177946276
2.39364117,1.812393533,1.354785965,1.667402019,1.594230775,1.914848146,0.78028842
2.272674562,1.933450988,1.234405824,1.547439623,1.473796151,2.686447004,0.53127793
2.324001488,2.040541263,1.50651539,1.614676276,1.599589102,2.595734932,0.357122299
2.333027477,1.118887958,1.600162772,1.753519296,1.578773467,2.068260257,0.737360361
2.550622954,2.229983471,1.533188742,1.686565228,1.611397151,2.171324739,0.922160667
2.365903043,2.241257609,1.314565794,1.750244997,1.649823096,2.4721165,0.853437916
2.493744681,2.0680059,1.36183018,1.749993113,1.601731371,2.550764363,0.29599608
1.983935526,1.562638343,1.566900746,1.582227589,1.383666345,2.198701288,0.328118109
2.339555435,1.470443576,1.341085665,1.61524012,1.647328685,1.897824346,0.343398585
2.377435418,1.720371524,1.462312779,1.689562017,1.595289497,2.454477528,0.775112409
2.503317677,1.689662362,1.450298089,1.579788305,1.686897166,2.549385908,0.207654089
2.57648392,2.040653827,1.259294368,1.617060531,1.658464731,2.677010733,0.798414569
2.374944643,2.160470568,1.330716801,1.775819571,1.585610874,2.572783993,0.745058856
2.454809613,1.615371656,1.595796889,1.647146038,1.64088367,2.583351735,0.694745769
2.667737154,2.166130938,1.545176356,1.673375656,1.682735577,2.451321503,0.66225824
2.389853438,2.052791424,1.252022288,1.80078543,1.676814862,2.340161897,0.742975204
2.578255001,1.48846992,1.289815963,1.657458251,1.618928067,2.644813404,0.398789775
2.629243649,1.194765051,1.534191524,1.702024485,1.615038889,2.355683419,0.642905245
2.481346116,1.793716484,1.618634476,1.630766078,1.688720094,2.284217397,0.796774322
2.52420494,1.854021118,1.477336399,1.571944671,1.547539364,2.315882061,0.515387335
2.533835171,2.07360738,1.483196075,1.612152417,1.694638996,2.473580212,0.596575281
2.323328498,2.458062656,1.211568974,1.602461902,1.665779718,1.975801276,0.439337176
2.429827056,1.421300238,1.332091151,1.652039029,1.656648717,1.950173616,0.255144696
2.511972254,2.305677088,1.360807754,1.699780659,1.709147001,2.332641443,0.251302323
2.39572426,2.2353827,1.644805502,1.55738408,1.636463718,2.292693135,0.258234167
2.551363237,1.851487874,1.341130073,1.699380165,1.646919455,2.666781306,0.180373264
2.479853783,2.270921223,1.312272469,1.747079256,1.770878988,2.396876966,0.529369715
